beatmap_id,approved,submit_date,approved_date,last_update,artist,set_id,bpm,creator,creator_id,stars,diff_aim,diff_speed,cs,od,ar,hp,drain,source,genre,language,title,length,diffname,file_md5,mode,tags,favorites,rating,playcount,passcount,circles,sliders,spinners,maxcombo,storyboard,video,download_unavailable,audio_unavailable,beatmap_id,pack_id
366919,2,2014-02-07 07:17:44,2014-02-18 19:45:04,2014-02-18 19:38:01,Ray,148382,129,Andrea,33599,3.56367,1.74027,1.67363,4,7,8,6,467,,3,3,Songs Compilation,467,Marathon,549a69bbdf93f68e21cb9cc4a4a93a6e,0,osuplayer111 -umi- umi collab collaboration nagi no asukara to love-ru darkness ano natsu de matteru ebb and flow rakuen project lull ~soshite bokura wa~ sign,-1,9.4495,277185,39935,602,489,8,1655,0,0,0,0,366919,SA14
415307,1,2014-05-02 14:34:34,2014-09-23 16:42:17,2014-08-14 00:35:42,MOSAIC.WAV,171723,182,Laurier,700010,5.84371,2.77231,2.83571,4,7,9,7,379,,5,3,Zen Sekai Teki Touch Panel,380,CrystLer,b78029ce99358935d94496162f288667,0,mi-ko,-1,9.40323,94104,7226,1282,556,6,3282,0,0,0,0,415307,SA15
415693,1,2013-08-09 08:35:59,2014-12-24 11:41:18,2014-12-17 11:34:17,Ayane,109991,128,Kawaiwkyik,1367570,4.10234,2.05475,1.84998,4,7,8,6,304,超次元ゲイム ネプテューヌmk2,2,3,GO Love&Peace,312,Neptunia,e93a542b28deb6cdded0631c1ec7aa26,0,choujigen game neptune ending,-1,9.53409,163997,22906,565,288,1,1177,0,0,0,0,415693,SA16
437377,1,2014-06-08 08:55:16,2014-12-15 05:21:26,2014-12-08 04:54:32,Halozy,182364,176,sjoy,1514083,5.61955,2.65219,2.71756,4,8,9,6.5,318,Touhou,2,3,Paranoid Lost,340,Yuraki,1b3eb38cdf516e4f88eb4855c3fc3f17,0,misato because princess inada is scolding me aki minoriko stormling tonic triangle sumijun 東方風神録 ～ mountain of faith,-1,9.74964,468449,36583,800,513,4,1987,1,0,0,0,437377,SA16
441616,1,2014-06-16 09:42:18,2014-11-03 12:20:50,2014-10-27 12:12:43,kors k,184484,142.675,Reiji-RJ,305389,4.88491,2.43144,2.29343,5,7,8.5,7,385,,10,5,Dot,409,korzhik,acf4286a0d92fbe66094d8ca269a5814,0,ultra abunai cubegrams psy-trance icebeam collab,-1,9.02128,85031,7751,775,491,3,2086,0,0,0,0,441616,SA16
456277,1,2014-07-11 09:17:22,2015-03-10 16:00:18,2015-03-03 15:41:35,Pegboard Nerds,191723,150,Timorisu,2128920,4.45191,2.20518,2.05669,4,8,9,7,291,,10,2,Hero (feat. Elizaveta),312,Villain,cd0ac2dc88541b1f6fceebf1c0256705,0,hard dance trap edm dubstep monstercat 017 ascension inverness,-1,9.34885,2371988,272405,361,272,12,1283,0,0,0,0,456277,SA18
457061,1,2014-07-12 14:56:56,2014-09-11 19:22:19,2014-09-04 19:04:36,onoken,192137,180,Kloyd,1574070,6.00204,2.83789,2.9344,5,8,9.3,6.5,342,,10,5,P8107,357,KA071,8d57ee502f4f6b70af1035029ff9398f,0,hello boss diverse system digital hardcore bms rave happy623,-1,9.77477,426678,24088,1374,568,6,2659,1,0,0,0,457061,SA15
459513,1,2014-07-16 23:48:06,2014-10-20 10:40:42,2014-10-13 10:10:30,Porter Robinson,193396,88.5,Ayu,1267151,3.34902,1.74769,1.48348,4.2,7,8.5,6.5,337,,10,2,Sad Machine,340,Upset,e6dfad7d9152db4dc127db5dba363067,0,avanna vocaloid zero-g marathon,-1,9.33901,814586,149728,294,467,1,1423,0,0,0,0,459513,SA15
512707,1,2014-10-02 14:34:54,2014-10-23 03:40:31,2014-10-16 03:15:07,EGOIST,218766,172,captin1,689997,4.83106,2.38717,2.30853,4.2,8,9,7,307,ギルティクラウン,3,3,The Everlasting Guilty Crown,315,Heart,f1196634ecfd89828a80d9e92673d5bc,0,chelly ryo supercell opening full,-1,9.61964,517990,66538,454,533,4,1794,0,0,0,0,512707,SA15
522968,1,2014-10-18 13:06:13,2015-01-30 02:00:58,2015-01-17 03:39:17,senya,223960,152,Sellenite,3364931,5.13939,2.45689,2.45265,4,7,9,6,305,Touhou,2,3,Sakuretsu Irony,306,Phantasm,cf3fbc5518fdaf05c4a025b21b89704e,0,かませ虎 幽閉サテライト ネクロファンタジア iceon yuuhei satellite yakumo yukari dagger-gazel examination,-1,9.66746,197745,25959,930,360,1,1717,1,0,0,0,522968,SA17
525022,1,2014-10-21 06:49:13,2014-11-30 05:01:13,2014-11-23 04:33:03,LeftyMonsterP,224930,197,Natsu,1953876,5.10796,2.40836,2.49913,4,8.5,9,7,317,,4,3,Sayonara no Kawari ni,352,Sayonara,d505fe1c2ab0188f2fe0a75ddfa44bbd,0,ポンデ王子 桑原草太 gumi megpoid instead of goodbye dna vocaloid,-1,9.63694,45435,8900,488,544,6,1718,0,1,0,0,525022,SA16
529285,1,2014-10-27 14:48:26,2014-11-13 15:49:05,2014-10-30 23:58:14,LeaF,227126,190,Charles445,85000,6.36963,3.12369,2.98007,4,8,9.4,7,118,BMS,2,5,Evanescent,125,Aspire,b049f6ec247d91bf11658ac28f140442,0,mbc6 optie post drum'n'bass dnb bof bms of fighters sen-goku 戦國 featured artist,-1,9,711916,94699,490,254,2,1060,0,1,0,0,529285,SA16
553574,1,2014-12-02 15:03:05,2015-01-14 20:01:22,2015-01-07 18:21:48,Receptor,239459,176,deetz,3513559,5.50187,2.50254,2.75991,4,8,9,7,307,,10,5,Adrenaline,342,Apocalypse,12edb66c67fc7a269a9f1fd0248e269e,0,dnb neurofunk breakbeat no sleep,-1,9.56721,121713,16601,746,477,7,1739,0,0,0,0,553574,SA17
592113,1,2015-01-10 12:48:44,2015-03-29 16:40:15,2015-03-22 16:35:09,Bal-Sagoth,258961,210,Mazzerin,2942381,7.30544,3.55582,3.42932,4.2,9.2,9.7,5.7,314,,11,2,The Obsidian Crown Unbound  (Episode: IX),353,Onslaught,3c8c2c2a4e080478059699a7563bfb89,0,the chthonic chronicles pishifat symphonic black metal,-1,9.55216,448278,26703,1626,397,1,2510,0,0,0,0,592113,SA19
599419,1,2015-01-15 14:38:10,2015-02-17 16:20:33,2015-02-09 10:33:15,fripSide,262697,90,KaedekaShizuru,2248417,3.09518,1.52064,1.45564,4,6,7,6,358,Areas～空に映すキミとのセカイ～,2,3,piece of azure,358,Naozora,c936528865ffc2f7b9d2a7a5782005a2,0,areas sora ni utsusu kimi to no sekai eroge galgame nao lapis lazuli original soundtrack,-1,9.29293,24431,5113,362,421,3,1278,1,0,0,0,599419,SA18
633965,1,2015-02-07 22:58:31,2015-03-17 17:00:14,2015-03-10 16:27:16,Venetian Snares,280089,200,fergas,3144542,6.07946,2.73687,3.09001,4.3,8,9.3,6,364,,10,5,Integraation,393,Lost,0475d42b9837c3cd344259cab0649588,0,my downfall original soundtrack aaron funk classical marathon,-1,9.59809,77946,8557,1271,546,6,2783,1,0,0,0,633965,SA18
633993,1,2015-02-07 23:14:16,2015-04-10 21:20:14,2015-04-03 12:06:03,gmtn. (witch's slave),280107,155,Alumetorz,1145984,7.64132,3.8541,3.50321,4.2,8.5,9.6,5.8,305,BMS,10,5,furioso melodia,312,Wrath,11e49aa9202f432d68fb0ae6adab9cbe,0,of fighters 2010 bof gumtune lr2 gothic hardcore extended ver version,-1,9.7292,4746287,214458,1151,519,1,2325,1,0,0,0,633993,SA19
638821,1,2015-02-11 14:13:43,2015-03-12 14:40:15,2015-03-05 14:22:54,"3L, mariapolo",282487,164,Xinely,1521445,5.54653,2.75402,2.57658,4,8,9,6.5,315,東方Project,2,2,WARNING!,321,Lunatic,d30adaf74b11672a595cb5dd50a372d8,0,touhou project euro flash vol.2 volume 2 p_a_n pan marathon dj command njk record 霊知の太陽信仰 reichi no taiyou shinkou nuclear fusion 東方地霊殿 chireiden,-1,9.6673,384065,36456,1050,476,3,2061,0,0,0,0,638821,SA18
643157,1,2015-02-14 23:09:36,2015-03-14 20:40:14,2015-03-07 20:20:01,Mitose Noriko,284655,170,Pho,3624692,5.73642,2.90354,2.5893,5,8.5,9,7,368,聖エステラ学院の七人の魔女,2,3,The Party of Seven Witches,405,Walpurgisnacht,5bcaea56aeffe029c97720253dcd2a4d,0,taishi dubstep electro.muster electro.sinker gwave astronauts アストロノーツ cent estella gakuin no shichinin majo,-1,9.69063,188496,18087,893,566,4,2101,0,0,0,0,643157,SA18
246397,1,2013-04-29 04:45:29,2015-04-05 00:00:14,2015-03-28 23:21:54,goreshit,90930,171,grumd,530913,6.05988,2.72144,3.11625,4,8,9,5,575,,6,5,semantic compositions on death and its meaning,681,Mortem Sensum,6ca810365a9c17672b3aad154d54bc7a,0,nature of dying o'er the flood looming shadow of a tree long gone breakcore marathon featured artist,-1,9.66958,395060,26912,1960,1093,1,4537,1,0,0,0,246397,SA19
357638,1,2014-01-19 20:55:33,2015-01-11 21:01:44,2015-01-04 20:24:11,OctagonCollaboration,143844,180,Leader,631530,5.62311,2.71018,2.71912,4,8,9,6,459,,7,2,8 Awesome Angles of YouTube,473,Marathon,a292955645d1f9702211fc065d69200c,0,-kevincela- blue dragon kyshiro rlc irreversible cheesiest chewin sayaka- dialgadu77 _gezo_ kinomicandy darkdunskin tks tksalt stefan thenutritiousguy tng xwillx jack black octagon sesame street bloomin' feeling captain jack (grandale remix) time to air almagest masked dedede cave story overworld theme elmo's world opening song star maze dou iu koto nano!? 5way demon tale sonata marisa stole the precious thing wa taihen na mono wo nusunde ikimashita butterfly wonderboy ryu* seiryu galdeira jun ishikawa koji kondo daisuke amaya kevin clash kazumi totaka kuchibashi-p tetsuo honeybee zun iosys smile.dk tenacious d kirby super mario bros. land 2 hatsune miku vocaloid star soldier touhou koishi komeiji alice margatroid marisa kirisame noma dkcplayer dpritch16 geturenanoka7 kapaog kinkyoats kj negaman xlovesmiku matrixmariox menorahonfire mowtendoo sgtscrubnoob stuff3 svaugra tukaari22 wehesomushi,-1,9.66609,485501,30508,1200,782,4,2952,0,1,0,0,357638,SA17
425916,1,2014-01-17 06:38:39,2014-09-16 04:42:14,2014-09-09 04:06:01,Duca,143216,159,Natsu,1953876,5.22511,2.42364,2.57143,4,7,9,7,688,,2,3,Songs Compilation,785,Marathon,5977997038dae4ec46b681c22b6f3966,0,kodora kshr gero xinely kantokun p a n p_a_n ai no niwa revolution ironna katachi niflheimr snow wish shiawase teigi shiawase no otoshimono kokoro no tane kanransha ~ anohi to kinou to kyou to ashita to ~ futari iro clover amaoto welcome berry's cold butterfly ashita tenkini naare full throttle heart xxcrystalmoonanimexx garden koiiro soramoyou kono oozora ni tsubasa wo hirogete flight diary imouto no kouyoku no soleil -vii's world- duelist x engage kanojo to ore to koibito to. your diary+ cafe sourire dandelion koiiro soramoyou your diary amesarasa ~ame to fushigi na kimi ni koi wo suru~ sei shoujo ~seido ikusei gakuen~ nettai teikiatsu shoujo koiiro soramoyou after happiness and extra hearts hentai eroge visual novel kanari airi,-1,9.44681,67165,6339,1284,866,15,3488,1,0,0,0,425916,SA15
427090,1,2014-05-22 03:07:17,2014-10-19 18:01:04,2014-10-08 00:10:57,Yooh,177444,192,ktgster,53378,6.5349,2.99579,3.24797,5,8.5,9,6,303,,10,5,salvation,310,Redemption,34779187f2e6420145ec42013d430a0a,0,voltage ignition 2,-1,9.4221,246574,14007,1319,396,3,2178,0,0,0,0,427090,SA15
427586,1,2014-05-23 01:46:55,2014-10-12 02:40:42,2014-10-05 01:22:03,Utagumi Setsugetsuka,177663,145,jonathanlfj,270377,5.41913,2.7694,2.51988,4,8,9.2,6,314,機巧少女は傷つかない,3,3,Maware! Setsugetsuka chiptune Remix,317,MawareXtrA,bae9fc15ae2a906cda74999bbaeb4fdb,0,machine doll wa kizutsukanai 夜々 yaya 原田ひとみ harada hitomi いろり irori 茅野愛衣 kayano ai 小紫 komurasaki 小倉唯 ogura yui unbreakable kikou shoujo setsugekka ed ending,-1,9.55455,244444,28932,666,666,2,2167,0,0,0,0,427586,SA15
450766,1,2014-07-02 01:31:31,2014-10-26 07:40:42,2014-10-19 03:42:49,u's,189216,210,Hinsvar,1249323,6.23268,3.17312,2.76532,4,8.5,9.3,7,307,Love Live! School idol project,3,3,Bokura no LIVE Kimi to no LIFE,317,Affection,7ca9f27748b230a912d1bcfb798b8d17,0,ラブライブ! 1st season insert song best album collection xinely 高坂穂乃果 kousaka honoka 園田海未 sonoda umi 南ことり minami kotori 矢澤にこ yazawa niko nico 絢瀬絵里 ayase eri eli 東條希 toujou nozomi 西木野真姫 nishikino maki 小泉花陽 koizumi hanayo 星空凛 hoshizora rin 新田恵海 nitta emi 三森すずこ mimori suzuko 内田彩 uchida aya 徳井青空 tokui sora 南條愛乃 nanjou yoshino 楠田亜衣奈 kusuda aina 堀絵梨子 hori eriko pile 久保ユリカ kubo yurika 飯田里穂 iida riho muse,-1,9.70879,654339,39601,618,656,0,2158,1,0,0,0,450766,SA15
477346,1,2014-05-22 03:07:17,2014-10-19 18:01:04,2014-10-08 00:10:57,Yooh,177444,192,ktgster,53378,5.63935,2.4408,2.93472,4.5,7,8.5,5,303,,10,5,salvation,310,Another,914cc01c9216e7e09dc757cc0d4ba8c3,0,voltage ignition 2,-1,9.4221,226648,26081,818,459,3,1921,0,0,0,0,477346,SA15
494368,1,2014-09-06 04:20:56,2014-11-25 02:40:38,2014-11-17 23:38:17,Kuraki Mai,210114,98,Xinely,1521445,4.20852,2.09987,1.92135,4,7,8.3,7,328,名探偵コナン,3,3,Your Best Friend,347,Together,a9a437dd260786433b75aa464accb488,0,hinely collab collaboration marathon 40th 40 ending hinsvar detective conan mai-k meitantei konan,-1,9.44099,115496,11337,552,400,0,1424,0,0,0,0,494368,SA16
495651,1,2014-09-07 14:57:59,2015-04-16 16:20:14,2015-04-09 12:15:20,Ice,210731,151.994,[ HalLoWeeN ],1945351,6.40223,2.70237,3.35057,5,8,9,6.7,446,Cytus,2,5,"L (Lost, Loneliness, & Liberation)",455,Ascension,be8a40562838c098e11b1135a78dc7ed,0,rayark ios android chapter vii 7 loom,-1,9.42553,218664,15160,1575,611,2,3366,1,0,0,0,495651,SA19
497016,1,2014-09-09 14:49:24,2015-01-22 22:01:05,2015-01-15 12:29:49,Halcyonic Falcon X,211328,150,Your Good Self,1653858,4.70793,2.34129,2.1511,4.5,7,8,6,426,Epic Battle Fantasy 4,2,5,Fallen Blood,481,Godcat,a434e35317b301f7af8c6acea1704bb6,0,marathon ebf ebf4 matt-likes-swords kupo707 halcyonicfalconx hfx phyrnna,-1,9.46948,114086,12893,724,430,5,1697,1,0,0,0,497016,SA17
532911,1,2014-11-02 09:38:14,2014-12-11 06:21:05,2014-12-04 05:08:18,Toyosaki Aki,228927,206,Fycho,1876867,5.23546,2.62353,2.4142,4,7,9,6,853,,5,3,Songs Compilation,906,Marathon,fa956aff22909f1057e86cdb15ec673a,0,水性メロディ 春風 shun pu パタパ シロツメクサ 片想いのテーマ 陽だまりライム カレイドスコープ ソラソラ☆あおぞら chuchuchuri lovely 初色bloomy fantasy 叶えたまえ オリオンとスパンコール そして君と恋をする from モモ ダイヤモンド more & more トマト あいのdelusion ギー太に首ったけ letter writer k-on hanasaku iroha accel world toaru kagaku no railgun to-love ru darkness yuru yuri suisei melody patapa shirotsumekusa kataomoi no theme hidamari lime kaleidoscope sorasora aozora hatsuiro bloomy kanaetamae orion to spangle diamond guitar ni kubittake harukaze soshite kimi to koi o suru from momo tomato ai no delusion,-1,9.61031,143761,13395,1585,1221,2,4571,1,0,0,0,532911,SA16
532958,1,2014-11-02 10:45:51,2015-01-30 08:40:48,2015-01-23 05:45:53,Hatsuki Yura,228955,173,Kamio Misuzu,2041350,5.30874,2.54758,2.54369,4.5,8,9.2,6,302,Touhou,2,3,Drivi'n greedy - Nhato Remix -,313,Moon,45204f5ea6e878de4d44d8889e6302dd,0,c86 東方地霊殿 死体旅行 ～ be of good cheer! esquaria xeno blaze kaenbyou rin corpse voyage subterranean animism th11,-1,9.72473,362117,45841,823,412,0,1710,0,0,0,0,532958,SA17
557980,1,2014-01-28 09:02:55,2014-12-31 13:47:45,2014-12-24 10:21:32,Meramipop,145976,197,Loneight,663131,4.85813,2.46889,2.2214,4,7.5,9,6,335,Touhou,2,3,Rakujitsu Romance,354,Romance,a4d8176d8212681645b44608910952ff,0,恋色マスタースパーク 東方永夜抄～imperishable night rd-sounds めらみぽっぷ 凋叶棕 薦 -susume- c85,-1,9.4204,228322,26741,467,665,1,1832,1,0,0,0,557980,SA17
559071,1,2014-12-10 18:46:40,2015-03-30 03:20:14,2015-03-22 19:56:45,Demetori,242185,189,Leader,631530,5.99252,2.71437,3.02447,4,9,9.2,7,303,東方Project,11,5,Kid's Festival ~ Innocent Treasures,304,Extra Stage,03fed95102e6c2ebd5ba43b9f9ee36f0,0,touhou zun theme 闡 提 宗 祀 ～ offering to the sukhavati sendai soushi warabe matsuri c75,-1,9.51902,389332,20105,755,536,0,1922,0,0,0,0,559071,SA19
561628,1,2014-12-14 00:04:03,2015-02-14 22:01:41,2015-02-07 21:51:09,Venetian Snares,243485,170,fergas,3144542,5.34025,2.40974,2.72182,4.3,8,9,6,379,,10,5,My So-Called Life,383,Dream,44ae2bb17164926b7b1e62f2f709cb3e,0,planet mu records breakcore aaron funk marathon featured artist,-1,9.66376,79058,10760,1192,477,3,2440,0,0,0,0,561628,SA18
619269,1,2015-01-28 11:31:01,2015-02-16 16:21:28,2015-02-08 15:07:50,Ito Kanako,272431,101,Yuzu-,3003978,2.33926,1.20987,1.01513,3.8,6,7.5,6,300,沙耶の唄,2,3,Saya no Uta,301,Miracle,287a6b81ea84e3f5e5e8d257c3e26060,0,nitro+ eroge visual novel horror ending fuminori sakisaka song,-1,9.16568,41291,12418,214,238,4,761,0,0,0,0,619269,SA18
630409,1,2015-02-05 10:50:05,2015-03-27 16:20:15,2015-03-20 15:56:59,BUMP OF CHICKEN,278283,91.9499,AIR,2070688,3.85484,1.92463,1.7612,4,6,7.5,6,349,ファイナルファンタジー 零式,2,3,Zero,402,Rain,b3e789a9d1ccb26dd475e353690cdfc1,0,ending final_fantasy_type-0,-1,9.18182,84997,11971,497,419,3,1360,0,0,0,0,630409,SA19
631413,1,2015-02-06 09:02:33,2015-03-21 00:40:15,2015-03-13 22:52:22,supercell,278813,189,monstrata,2706438,5.78216,2.94648,2.55699,4,7,9,6.5,348,マギ,3,3,The Bravery,349,Depravity,902bb4bfd3d3674f6c9417ee77038d48,0,ryo the bravery magi the labyrinth of magic full ending 2 aladdin koeda,-1,9.50775,629160,40485,796,556,1,2010,0,0,0,0,631413,SA18
657034,1,2015-03-08 09:41:46,2015-03-25 17:20:14,2015-03-18 02:33:40,Mr.Kitty,291847,122,-Bakari-,597957,2.71199,1.43303,1.15237,4,7,8,6,304,,10,2,Destroy Me,347,Dark,a3708ca70724d0b8c1c1fc19dcb834ac,0,synthpop eternity marathon goth,-1,9.35706,354909,73590,199,354,3,964,1,0,0,0,657034,SA19
658719,1,2015-03-11 07:29:53,2015-04-04 00:40:13,2015-03-28 00:10:25,BiBi,292727,98,Xinely,1521445,5.77192,2.95849,2.54187,4,8,9,6,310,ラブライブ！ School idol project,3,3,Fuyu ga Kureta Yokan,320,Snowing,35c99c61a67d61d6bb034ba820293e37,0,marathon love live! 絢瀬絵里 西木野真姫 矢澤にこ ayase eli nishikino maki yazawa nico 南條愛乃 nanjou nanjo yoshino pile 徳井青空 tokui sora,-1,9.48988,215579,14637,662,514,1,1917,0,0,0,0,658719,SA19
261464,1,2013-06-09 20:45:18,2014-12-27 20:02:32,2014-12-20 19:50:21,Venetian Snares,97902,174,Blue Dragon,19048,5.80077,2.8914,2.67054,4.5,8,9,6,454,,6,5,Hajnal,455,broken,52c4f23aa3a899d264a77599bb745f32,0,breakcore rossz csillag alatt szuletett aaron funk marathon,-1,9.14356,158543,7790,991,721,24,2688,0,0,0,0,261464,SA16
315867,1,2013-10-21 18:33:24,2014-07-16 22:22:11,2014-07-09 15:50:01,Pendulum,123756,126,Sala-,587737,4.46563,2.24563,2.03569,4,8,8.5,7,487,,10,2,The Island,534,Absolution,80ffe5d2a006566d938147ca3a59bc9d,0,immersion dawn dusk dubstep drum_and_bass instrumental electronic house music,-1,9.07042,771264,65605,515,707,8,2111,0,0,0,0,315867,SA15
350921,1,2014-01-06 03:31:58,2014-11-11 22:20:50,2014-11-04 21:54:15,Infected Mushroom,140526,130,SuperMICrophone,969161,5.83605,2.61135,2.96381,4,7,9,6,357,,10,5,Never Mind,359,Disregard,b397d4d0d0eb8b9999e53fe4a934448b,0,army of mushrooms nwolf smic,-1,9.55063,247651,19770,979,602,5,2557,0,0,0,0,350921,SA16
369794,1,2014-02-12 18:16:25,2015-02-06 16:21:18,2015-01-30 16:14:27,Eels,149667,64,Pjecoo,2959862,1.09113,0.592249,0.429193,3,2,3,2,141,Shrek 2,5,2,I Need Some Sleep,141,Beginner,0842b05a316193513290c01e615f7ea7,0,-bakari- dreamworks mark oliver everett,-1,8.8743,50709,29287,34,52,1,226,1,0,0,0,369794,SA17
369795,1,2014-02-12 18:16:25,2015-02-06 16:21:18,2015-01-30 16:14:27,Eels,149667,64,Pjecoo,2959862,1.74647,0.883806,0.794967,4,4,5,4,141,Shrek 2,5,2,I Need Some Sleep,141,Advanced,37ad9710e906016825b4718c920eb988,0,-bakari- dreamworks mark oliver everett,-1,8.8743,72991,33067,89,84,2,306,1,0,0,0,369795,SA17
430908,1,2014-05-28 09:02:53,2015-01-18 18:01:21,2015-01-11 17:30:53,Hiroyuki Sawano feat. Mika Kobayashi,179247,97,xChippy,1026491,5.14369,2.77192,2.03599,4,8,9.2,7,360,GUILTY CROWN,3,8,Bios Epic Edition,419,King,1dc1b7ec22112a65b39a2cbb191f1fb2,0,remix ost ギルティクラウン,-1,9.66068,624765,71209,545,661,3,1918,0,0,0,0,430908,SA17
431147,1,2014-05-28 16:20:07,2014-10-10 03:00:41,2014-10-03 02:28:26,Sakamoto Maaya,179323,176,Azer,2155578,4.95857,2.47469,2.26572,4,8,9,6,298,Tamayura ~hitotose~,3,3,Okaerinasai (tomatomerde Remix),353,Collab,131b810bea296be79c22c510aff63345,0,tamayura&bass rlc those frostmourne 11t,-1,9.72962,2132668,315656,691,454,7,1664,1,0,0,0,431147,SA15
